Party Fun - Party Shop,https://start4fun.com/service/ltcQW,適合人數2至12人,旺角花園街,平日收費(星期一至四)$90/3小時$110/4小時$130/5小時$150/6小時周末/假日收費(星期五至日/假日/假日前夕)$110/3小時$120/4小時$140/5小時$160/6小時以上價錢以每位人頭計$過夜優惠（00:00-10:00 任選8小時）不論日子 每位$150包飲品任飲🥤🥤🥤
Party Fun - Moon Room,https://start4fun.com/service/nTqFI,適合人數4至20人,旺角廣東道900-904號昌華商業大廈,旺角（月球房）包場時段嘅收費：👇🏻☀️早午時段 🕘10am-6pm🕕 星期一至四 每位$90@4 hrs 星期五至日、公眾假期 每位$98@4 hrs 🔺最少4️⃣位🔺-🌙晚上時段 🕕7pm-12am🕛 星期一至四 每位$98@4 hrs 星期五至日、公眾假期 每位$108@4 hrs 🔺最少4️⃣位🔺-🌑貓頭鷹時段 🕛12am-6am🕘 星期一至四 每位$120@4 hrs 星期五至日、公眾假期 每位$128@4hrs🔺最少4️⃣位起 🔺-♦️特別時段包場另議♦️ -
Blackroom,https://start4fun.com/service/yefPG,適合人數10至60人,銅鑼灣駱克道508號,
PartyStar ,https://start4fun.com/service/LghjB,適合人數2至6人,觀塘牛頭角彩虹工業大廈,星期一至日
Blackroom,https://start4fun.com/service/yefPG,適合人數10至60人,銅鑼灣駱克道508號,
Party Fun - 白馬王子,https://start4fun.com/service/gOrm6,,旺角道,☀早午時段 🕘10am-6pm🕕 星期一至四：每位$70/ 4小時 星期五至日、公眾假期：每位$80/ 4 小時🔺最少4位🔺-🌙晚上時段 🕕7pm-12am🕛 星期一至四：每位$80/ 4小時星期五至日、公眾假期：每位$98/ 4小時🔺最少4位🔺-🌑貓頭鷹時段 🕛11pm-7pm🕘 星期一至四：每位$138/ 8小時 星期五至日、公眾假期：每位$158/ 8小時🔺最少4位 🔺
Party Fun - Secret Party,https://start4fun.com/service/nkaJy,適合人數2至12人,旺角花園街,平日收費(星期一至四)$90/3小時$110/4小時$130/5小時$150/6小時周末/假日收費(星期五至日/假日/假日前夕)$110/3小時$120/4小時$140/5小時$160/6小時以上價錢以每位人頭計$過夜優惠（00:00-10:00 任選8小時）不論日子 每位$150包飲品任飲🥤🥤🥤
Party Fun - W Dream Party,https://start4fun.com/service/bOTwz,,旺角山東街1號,星期一至四每位 $20/小時 星期五至日、公眾假期及公眾假期前夕每位 $25/小時
JM Party - Chill Pink,https://start4fun.com/service/W0OST,適合人數13至40人,柴灣角沙咀道,
Party Fun - Poco Party,https://start4fun.com/service/j1Hgv,適合人數2至6人,旺角西洋菜南街,平日收費(星期一至四)
Mar Party & Studio,https://start4fun.com/service/Wpu0G,適合人數6至50人,觀塘海濱道151號-153號廣生行中心,
Party Fun - 黑．Chill Party,https://start4fun.com/service/p5Eam,適合人數4至12人,旺角西洋菜南街,
Loteifong Party Room,https://start4fun.com/service/7dAvr,適合人數2至16人,大角咀必發道138號恆昌中心 ,
Party M,https://start4fun.com/service/PlNHg,適合人數2至20人, 觀塘巧明街105號好運工業大廈,星期一至四	人頭計 $128/4hrs星期五、六、日、公眾假期前夕及公眾假期人頭計 $148/4hrs
The Roomss  - Movie Movie 主題房 ,https://start4fun.com/service/fHdDQ,適合人數3至8人,銅鑼灣駱克道520號,星期一至星期四：
*close Miniparty - Nordic,https://start4fun.com/service/ZbvcC,適合人數1至50人,Mong Kok,
Party Fun - Party Shop,https://start4fun.com/service/ltcQW,適合人數2至12人,旺角花園街,平日收費(星期一至四)$90/3小時$110/4小時$130/5小時$150/6小時周末/假日收費(星期五至日/假日/假日前夕)$110/3小時$120/4小時$140/5小時$160/6小時以上價錢以每位人頭計$過夜優惠（00:00-10:00 任選8小時）不論日子 每位$150包飲品任飲🥤🥤🥤
Lost n Found,https://start4fun.com/service/7s1lV,,Kwai Hing,
Play on Board,https://start4fun.com/service/Avrdm,適合人數1至20人,荔枝角青山道688-690號嘉名工廠大廈,
Store Party Room,https://start4fun.com/service/vTJgR,適合人數1至45人,銅鑼灣駱克道514號,
Party Fun - XX Party,https://start4fun.com/service/uFtjD,適合人數2至6人,旺角西洋菜南街,平日收費(星期一至四)
PartyStar ,https://start4fun.com/service/LghjB,適合人數2至6人,觀塘牛頭角彩虹工業大廈,星期一至日
The Roomss  - Wooden 主題房,https://start4fun.com/service/XZDWh,適合人數2至5人,銅鑼灣駱克道520號,星期一至星期四：
Party Fun - Moon Room,https://start4fun.com/service/nTqFI,適合人數4至20人,旺角廣東道900-904號昌華商業大廈,旺角（月球房）包場時段嘅收費：👇🏻☀️早午時段 🕘10am-6pm🕕 星期一至四 每位$90@4 hrs 星期五至日、公眾假期 每位$98@4 hrs 🔺最少4️⃣位🔺-🌙晚上時段 🕕7pm-12am🕛 星期一至四 每位$98@4 hrs 星期五至日、公眾假期 每位$108@4 hrs 🔺最少4️⃣位🔺-🌑貓頭鷹時段 🕛12am-6am🕘 星期一至四 每位$120@4 hrs 星期五至日、公眾假期 每位$128@4hrs🔺最少4️⃣位起 🔺-♦️特別時段包場另議♦️ -
The Roomss  - Camping 主題房 ,https://start4fun.com/service/xkTle,適合人數3至6人,銅鑼灣駱克道520號,星期一至星期四：
Party Fun - Galaxy,https://start4fun.com/service/NFIk4,適合人數4至25人,旺角登打士街43D號達利商業大廈,Galaxy Party Fun 銀河房包場時段嘅收費👇🏻星期一至四：早午時段🕘10am - 6pm❇每位 $110包 4hrs 晚上時段🕕7pm - 12pm❇每位 $118包 4hrs 貓頭鷹時段🕛12am - 6am ❇每位 $145 包 4hrs 星期五、六、日、公眾假期：🔺最低消費4位 早午時段🕘10am - 6pm❇每位 $118包 4hrs 晚上時段🕕7pm - 12pm❇每位 $128包 4hrs 貓頭鷹時段🕛12am - 6am ❇每位 $150包 4hrs 
